combination,correlation,,,,
fingers + skip_fingers + dont_cross_home + same_row,-0.14355526,,,,
fingers + skip_fingers + same_row + home_row,-0.139072976,,,,
fingers + skip_fingers + same_row,-0.138504175,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row,-0.138407607,,,,
fingers + dont_cross_home + same_row + home_row,-0.138367379,,,,
fingers + same_row + home_row,-0.138098611,,,,
hands + fingers + same_row + home_row,-0.137034635,,,,
hands + fingers + same_row + home_row + columns,-0.136161702,,,,
skip_fingers + dont_cross_home + same_row,-0.135657783,,,,
hands + fingers + dont_cross_home + same_row,-0.135343061,,,,
hands + fingers + dont_cross_home + same_row + home_row + columns,-0.134865364,,,,
hands + fingers + dont_cross_home + same_row + home_row,-0.134672376,,,,
skip_fingers + dont_cross_home + same_row + home_row,-0.134300491,,,,
hands + fingers + same_row,-0.132986039,,,,
skip_fingers + same_row + home_row,-0.132981812,,,,
fingers + skip_fingers + same_row + home_row + columns,-0.132494382,,,,
hands + fingers + skip_fingers + same_row + home_row,-0.132351773,,,,
fingers + dont_cross_home + same_row,-0.132330208,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns,-0.132098115,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row,-0.131703637,,,,
hands + fingers + dont_cross_home + same_row + columns,-0.131497286,,,,
fingers + skip_fingers + dont_cross_home + same_row + columns,-0.131157896,,,,
hands + fingers + skip_fingers + same_row + home_row + columns,-0.130191766,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns,-0.129967065,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + columns,-0.12925346,,,,
skip_fingers + same_row,-0.129063303,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row,-0.128723192,,,,
fingers + dont_cross_home + same_row + home_row + columns,-0.128348797,,,,
hands + same_row + home_row,-0.128053417,,,,
hands + dont_cross_home + same_row + home_row,-0.128053417,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row,-0.127984856,,,,
hands + fingers + same_row + columns,-0.127836339,,,,
hands + skip_fingers + same_row + home_row,-0.126683534,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + columns,-0.125988202,,,,
hands + dont_cross_home + same_row,-0.125317804,,,,
skip_fingers + dont_cross_home + same_row + home_row + columns,-0.125134472,,,,
hands + dont_cross_home + same_row + home_row + columns,-0.125078478,,,,
hands + same_row + home_row + columns,-0.125052001,,,,
fingers + skip_fingers + same_row + columns,-0.124975426,,,,
hands + skip_fingers + dont_cross_home + same_row + columns,-0.124784552,,,,
hands + skip_fingers + dont_cross_home + same_row,-0.124740004,,,,
hands + skip_fingers + same_row + home_row + columns,-0.124352177,,,,
hands + fingers + skip_fingers + same_row + columns,-0.123989457,,,,
hands + fingers + skip_fingers + same_row,-0.123776072,,,,
skip_fingers + same_row + home_row + columns,-0.123646833,,,,
fingers + skip_fingers + same_row + home_row + columns + strong_fingers,-0.123277156,,,,
fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.122780214,,,,
fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.122049847,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.121966844,,,,
fingers + same_row + home_row + columns,-0.121718623,,,,
hands + fingers + skip_fingers + same_row + home_row + columns + strong_fingers,-0.121401064,,,,
fingers + skip_fingers + dont_cross_home + same_row + strong_fingers,-0.121131427,,,,
fingers + skip_fingers + same_row + home_row + strong_fingers,-0.12055538,,,,
hands + same_row,-0.120257222,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.120115454,,,,
hands + fingers + skip_fingers + same_row + home_row + strong_fingers,-0.120055703,,,,
fingers + same_row,-0.119579064,,,,
fingers + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,-0.119547454,,,,
fingers + skip_fingers + same_row + strong_fingers,-0.118820554,,,,
skip_fingers + dont_cross_home + same_row + columns,-0.118517257,,,,
hands + fingers + same_row + home_row + columns + strong_fingers,-0.118494496,,,,
hands + fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.11839952,,,,
fingers + dont_cross_home + same_row + strong_fingers,-0.118397689,,,,
hands + skip_fingers + same_row + columns,-0.118374309,,,,
hands + skip_fingers + same_row,-0.118356349,,,,
hands + dont_cross_home + same_row + columns,-0.118353446,,,,
hands + fingers + same_row + home_row + strong_fingers,-0.118228475,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.118203553,,,,
fingers + dont_cross_home + same_row + columns,-0.117833144,,,,
fingers + dont_cross_home,-0.117780814,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.117722655,,,,
fingers + same_row + home_row + strong_fingers,-0.117192986,,,,
hands + fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.11709908,,,,
fingers + skip_fingers + same_row + columns + strong_fingers,-0.116008096,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strum,-0.115859592,,,,
dont_cross_home + same_row + home_row,-0.115790654,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + strong_fingers,-0.115696659,,,,
hands + fingers + dont_cross_home + same_row + home_row + strum,-0.115623292,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,-0.115012141,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.113986331,,,,
hands + skip_fingers + same_row + home_row + columns + strong_fingers,-0.11395927,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.113703907,,,,
hands + same_row + columns,-0.113612671,,,,
hands + fingers + skip_fingers + same_row + strong_fingers,-0.113368213,,,,
hands + fingers + dont_cross_home + same_row + home_row + columns + strum,-0.112540486,,,,
dont_cross_home + same_row,-0.112316955,,,,
hands + skip_fingers + same_row + home_row + strong_fingers,-0.112282485,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.112282262,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + strum,-0.112211723,,,,
same_row + home_row,-0.111680736,,,,
fingers + same_row + home_row + columns + strong_fingers,-0.111524224,,,,
hands + fingers + skip_fingers + same_row + columns + strong_fingers,-0.111469555,,,,
fingers + dont_cross_home + same_row + columns + strong_fingers,-0.11146164,,,,
skip_fingers + same_row + columns,-0.111104814,,,,
skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.11099973,,,,
skip_fingers + same_row + home_row + columns + strong_fingers,-0.11097217,,,,
skip_fingers + same_row + home_row + strong_fingers,-0.110789768,,,,
skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.110789758,,,,
hands + fingers + dont_cross_home + same_row + columns + strong_fingers,-0.11050022,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + columns,-0.110323,,,,
hands + fingers + dont_cross_home + same_row + strong_fingers,-0.110296882,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.110158644,,,,
hands + skip_fingers + dont_cross_home + same_row + strong_fingers,-0.110112179,,,,
hands + fingers + dont_cross_home + home_row + columns,-0.109705772,,,,
hands + dont_cross_home + same_row + home_row + strum,-0.109644805,,,,
skip_fingers + dont_cross_home + same_row + strong_fingers,-0.109613913,,,,
hands + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,-0.109608247,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + strum,-0.109480052,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row,-0.109412685,,,,
hands + fingers + skip_fingers + home_row + columns,-0.109368436,,,,
hands + fingers + dont_cross_home,-0.109148238,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + strum,-0.10913792,,,,
hands + fingers + dont_cross_home + home_row,-0.108607847,,,,
hands + fingers + skip_fingers + dont_cross_home,-0.108132862,,,,
hands + fingers + skip_fingers + home_row,-0.1079771,,,,
hands + fingers + home_row + columns,-0.107856222,,,,
hands + fingers + same_row + strong_fingers,-0.10771516,,,,
hands + dont_cross_home + same_row + home_row + columns + strum,-0.107322732,,,,
hands + fingers + skip_fingers + same_row + home_row + strum,-0.10697359,,,,
hands + skip_fingers + dont_cross_home + home_row + columns,-0.106813758,,,,
hands + fingers + same_row + columns + strong_fingers,-0.106781648,,,,
hands + dont_cross_home + same_row + home_row + strong_fingers,-0.106591173,,,,
hands + fingers + dont_cross_home + columns,-0.106236156,,,,
hands + fingers + dont_cross_home + same_row + strum,-0.106108319,,,,
dont_cross_home + same_row + home_row + columns,-0.10605878,,,,
hands + fingers + home_row,-0.106021921,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strum,-0.106013398,,,,
hands + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.10584459,,,,
hands + skip_fingers + same_row + strong_fingers,-0.105780476,,,,
hands + skip_fingers + dont_cross_home + same_row + strum,-0.105764553,,,,
hands + fingers + skip_fingers + dont_cross_home + columns,-0.105763437,,,,
hands + skip_fingers + dont_cross_home + home_row,-0.105648657,,,,
skip_fingers + dont_cross_home + same_row + home_row + strum,-0.105525417,,,,
hands + skip_fingers + same_row + columns + strong_fingers,-0.105493176,,,,
hands + same_row + home_row + strong_fingers,-0.1054858,,,,
hands + fingers + skip_fingers + same_row + home_row + columns + strum,-0.105314805,,,,
hands + dont_cross_home + home_row + columns,-0.105231051,,,,
skip_fingers + same_row + strong_fingers,-0.105214317,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.105178285,,,,
hands + skip_fingers + home_row + columns,-0.10501497,,,,
hands + same_row + home_row + columns + strong_fingers,-0.104821684,,,,
hands + skip_fingers + home_row,-0.104475415,,,,
skip_fingers + dont_cross_home + same_row + columns + strong_fingers,-0.104430272,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.103862238,,,,
hands + dont_cross_home + home_row,-0.103397547,,,,
hands + skip_fingers + dont_cross_home,-0.102933571,,,,
hands + skip_fingers + same_row + home_row + strum,-0.102647273,,,,
hands + skip_fingers + dont_cross_home + same_row + columns + strum,-0.102525792,,,,
fingers + skip_fingers + dont_cross_home,-0.102251564,,,,
dont_cross_home + same_row + columns,-0.102089147,,,,
fingers + skip_fingers + dont_cross_home + same_row + strum,-0.101833663,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.101737244,,,,
hands + dont_cross_home,-0.101459073,,,,
hands + fingers + dont_cross_home + same_row + columns + strum,-0.101195821,,,,
hands + fingers + skip_fingers + same_row + strum,-0.101144151,,,,
hands + dont_cross_home + same_row + strum,-0.10101461,,,,
hands + skip_fingers + dont_cross_home + columns,-0.101000821,,,,
hands + fingers + skip_fingers,-0.100826259,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.100688987,,,,
hands + fingers,-0.100505001,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.100481733,,,,
hands + skip_fingers + same_row + home_row + columns + strum,-0.10038128,,,,
skip_fingers + same_row + columns + strong_fingers,-0.100239921,,,,
fingers + skip_fingers + same_row + home_row + strum,-0.100189567,,,,
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.100068968,,,,
hands + fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.099973443,,,,
fingers + dont_cross_home + columns,-0.099871521,,,,
hands + fingers + same_row + home_row + strum,-0.099681197,,,,
hands + fingers + skip_fingers + columns,-0.099458194,,,,
hands + home_row + columns,-0.099272437,,,,
hands + dont_cross_home + columns,-0.099202849,,,,
hands + fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.099199292,,,,
hands + fingers + columns,-0.09896416,,,,
fingers + dont_cross_home + same_row + home_row + strum,-0.098961865,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,-0.098835716,,,,
hands + home_row,-0.098492459,,,,
hands + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.098401667,,,,
hands + fingers + skip_fingers + same_row + columns + strum,-0.098385944,,,,
skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.098173701,,,,
skip_fingers + dont_cross_home + same_row + strum,-0.098058381,,,,
dont_cross_home + same_row + home_row + columns + strong_fingers,-0.097789718,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strum,-0.097519976,,,,
hands + fingers + same_row + home_row + columns + strum,-0.097337055,,,,
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.097025847,,,,
hands + dont_cross_home + same_row + strong_fingers,-0.097016774,,,,
hands + dont_cross_home + same_row + columns + strum,-0.096865799,,,,
skip_fingers + dont_cross_home,-0.096820272,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + strum,-0.096816965,,,,
dont_cross_home + same_row + strong_fingers,-0.096789539,,,,
fingers + skip_fingers + dont_cross_home + columns,-0.0967095,,,,
dont_cross_home + same_row + home_row + strong_fingers,-0.096572211,,,,
fingers + dont_cross_home + same_row + strum,-0.096559468,,,,
fingers + skip_fingers + dont_cross_home + same_row + columns + strum,-0.09639791,,,,
hands + skip_fingers + same_row + strum,-0.096259356,,,,
hands + skip_fingers,-0.096166246,,,,
skip_fingers + same_row + home_row + strum,-0.095891052,,,,
fingers + dont_cross_home + home_row,-0.095715915,,,,
skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.095342325,,,,
skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.095336661,,,,
hands + fingers + dont_cross_home + home_row + columns + strong_fingers,-0.095245575,,,,
same_row + home_row + columns,-0.095199827,,,,
fingers + same_row + strong_fingers,-0.095064272,,,,
fingers + skip_fingers,-0.094610069,,,,
hands + fingers + same_row + strum,-0.094603013,,,,
hands + dont_cross_home + same_row + columns + strong_fingers,-0.094355693,,,,
fingers + dont_cross_home + same_row + home_row + columns + strum,-0.094217077,,,,
dont_cross_home,-0.094203284,,,,
hands + skip_fingers + columns,-0.094139193,,,,
hands + skip_fingers + dont_cross_home + home_row + columns + strum,-0.093957789,,,,
hands + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,-0.093929415,,,,
hands + skip_fingers + dont_cross_home + home_row + strum,-0.093838814,,,,
fingers + skip_fingers + dont_cross_home + home_row,-0.093804939,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,-0.093621923,,,,
hands + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.093376571,,,,
fingers + skip_fingers + same_row + strum,-0.093359723,,,,
fingers + skip_fingers + same_row + home_row + columns + strum,-0.093214159,,,,
hands + skip_fingers + same_row + columns + strum,-0.093099603,,,,
hands + fingers + dont_cross_home + same_row + strum + strong_fingers,-0.093009169,,,,
hands + fingers + dont_cross_home + home_row + columns + strum,-0.09293377,,,,
hands + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.092933383,,,,
skip_fingers + dont_cross_home + same_row + columns + strum,-0.092876447,,,,
hands + same_row + home_row + strum,-0.092875888,,,,
hands + fingers + dont_cross_home + home_row + strong_fingers,-0.092831438,,,,
dont_cross_home + same_row + columns + strong_fingers,-0.092642103,,,,
fingers + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,-0.092583565,,,,
hands + fingers + dont_cross_home + home_row + strum,-0.092582497,,,,
fingers + dont_cross_home + home_row + columns,-0.092520429,,,,
dont_cross_home + same_row + home_row + strum,-0.092501704,,,,
fingers + skip_fingers + home_row,-0.092330709,,,,
hands + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.092091376,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + strong_fingers,-0.091958007,,,,
skip_fingers + dont_cross_home + columns,-0.091817986,,,,
hands + fingers + skip_fingers + home_row + columns + strong_fingers,-0.09176256,,,,
hands + fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.091574735,,,,
hands + fingers + same_row + columns + strum,-0.090777532,,,,
hands + same_row + strong_fingers,-0.09062468,,,,
fingers + skip_fingers + dont_cross_home + home_row + columns,-0.090530238,,,,
fingers + same_row + columns,-0.090519794,,,,
hands + fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.090319214,,,,
skip_fingers + dont_cross_home + home_row,-0.090128522,,,,
hands,-0.08999081,,,,
hands + same_row + home_row + columns + strum,-0.089837036,,,,
skip_fingers,-0.089730481,,,,
