combination,correlation,,,,
hands + fingers + skip_fingers + same_row + home_row + strum + strong_fingers,-0.089614424,,,,
fingers + skip_fingers + home_row + columns,-0.089590422,,,,
hands + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,-0.089576002,,,,
hands + fingers + skip_fingers + home_row + strong_fingers,-0.089378092,,,,
hands + fingers + home_row + columns + strong_fingers,-0.089025365,,,,
hands + fingers + skip_fingers + dont_cross_home + strum,-0.089017428,,,,
fingers + dont_cross_home + same_row + columns + strum,-0.088959511,,,,
skip_fingers + home_row,-0.08889425,,,,
fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.088785756,,,,
fingers + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.08876183,,,,
fingers + skip_fingers + columns,-0.088668478,,,,
hands + fingers + skip_fingers + dont_cross_home + columns + strum,-0.088476204,,,,
skip_fingers + same_row + strum,-0.088390839,,,,
hands + same_row + columns + strong_fingers,-0.088378328,,,,
skip_fingers + same_row + home_row + columns + strum,-0.088250785,,,,
fingers,-0.087822533,,,,
hands + dont_cross_home + home_row + strum,-0.087704618,,,,
skip_fingers + dont_cross_home + same_row + strum + strong_fingers,-0.087659638,,,,
hands + same_row + strum,-0.087644415,,,,
hands + dont_cross_home + home_row + columns + strong_fingers,-0.087626395,,,,
same_row,-0.087500143,,,,
hands + dont_cross_home + home_row + columns + strum,-0.08746803,,,,
hands + columns,-0.087186957,,,,
hands + dont_cross_home + same_row + strum + strong_fingers,-0.087075099,,,,
dont_cross_home + same_row + strum,-0.087009881,,,,
hands + fingers + skip_fingers + same_row + strum + strong_fingers,-0.086904877,,,,
hands + skip_fingers + dont_cross_home + home_row + strong_fingers,-0.086902492,,,,
skip_fingers + dont_cross_home + home_row + columns,-0.086812835,,,,
fingers + skip_fingers + same_row + columns + strum,-0.086778787,,,,
fingers + skip_fingers + same_row + home_row + strum + strong_fingers,-0.086391646,,,,
fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.08636913,,,,
fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.086063131,,,,
hands + fingers + skip_fingers + same_row + columns + strum + strong_fingers,-0.085939604,,,,
dont_cross_home + same_row + home_row + columns + strum,-0.085935737,,,,
hands + fingers + home_row + strong_fingers,-0.085914593,,,,
same_row + home_row + strong_fingers,-0.085379679,,,,
hands + skip_fingers + dont_cross_home + strum,-0.085240418,,,,
hands + dont_cross_home + home_row + strong_fingers,-0.085156702,,,,
hands + dont_cross_home + same_row + columns + strum + strong_fingers,-0.085047201,,,,
skip_fingers + home_row + columns,-0.084995876,,,,
hands + fingers + same_row + home_row + columns + strum + strong_fingers,-0.084960651,,,,
skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.084652011,,,,
hands + skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.084595473,,,,
fingers + dont_cross_home + home_row + strong_fingers,-0.084206797,,,,
fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,-0.084177594,,,,
hands + skip_fingers + dont_cross_home + columns + strum,-0.0841355,,,,
hands + skip_fingers + home_row + columns + strong_fingers,-0.083582451,,,,
hands + fingers + same_row + home_row + strum + strong_fingers,-0.083525518,,,,
hands + skip_fingers + same_row + home_row + strum + strong_fingers,-0.083327097,,,,
fingers + skip_fingers + dont_cross_home + home_row + strong_fingers,-0.083249041,,,,
hands + same_row + columns + strum,-0.083190621,,,,
skip_fingers + columns,-0.083158431,,,,
hands + fingers + skip_fingers + home_row + columns + strum,-0.082420432,,,,
fingers + skip_fingers + home_row + columns + strong_fingers,-0.082269016,,,,
hands + fingers + dont_cross_home + strum,-0.082091206,,,,
fingers + dont_cross_home + home_row + columns + strong_fingers,-0.082078285,,,,
hands + skip_fingers + home_row + strong_fingers,-0.081968521,,,,
hands + fingers + dont_cross_home + columns + strum,-0.081897723,,,,
hands + fingers + skip_fingers + home_row + strum,-0.081742856,,,,
same_row + home_row + columns + strong_fingers,-0.081623977,,,,
skip_fingers + same_row + columns + strum,-0.08142403,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.0808736,,,,
fingers + dont_cross_home + same_row + strum + strong_fingers,-0.080688445,,,,
fingers + skip_fingers + home_row + strong_fingers,-0.080624964,,,,
fingers + skip_fingers + same_row + strum + strong_fingers,-0.080600895,,,,
hands + skip_fingers + same_row + strum + strong_fingers,-0.080530291,,,,
skip_fingers + same_row + home_row + strum + strong_fingers,-0.080205904,,,,
fingers + home_row,-0.080197787,,,,
dont_cross_home + home_row,-0.080139768,,,,
fingers + same_row + columns + strong_fingers,-0.079881542,,,,
dont_cross_home + same_row + home_row + strum + strong_fingers,-0.07959975,,,,
hands + skip_fingers + home_row + columns + strum,-0.079589075,,,,
skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.079340539,,,,
hands + fingers + same_row + strum + strong_fingers,-0.079124653,,,,
skip_fingers + dont_cross_home + home_row + columns + strong_fingers,-0.079118138,,,,
hands + skip_fingers + home_row + strum,-0.079108922,,,,
hands + skip_fingers + same_row + columns + strum + strong_fingers,-0.078902406,,,,
fingers + same_row + home_row + strum,-0.078799679,,,,
hands + fingers + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,-0.078547873,,,,
fingers + skip_fingers + same_row + columns + strum + strong_fingers,-0.077618639,,,,
skip_fingers + dont_cross_home + home_row + strong_fingers,-0.077505457,,,,
hands + fingers + dont_cross_home + columns + strong_fingers,-0.077487989,,,,
fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.077466448,,,,
hands + fingers + same_row + columns + strum + strong_fingers,-0.077295839,,,,
columns + strong_fingers,0.077153944,,,,
fingers + skip_fingers + dont_cross_home + strum,-0.0765894,,,,
hands + fingers + skip_fingers + dont_cross_home + columns + strong_fingers,-0.076440627,,,,
dont_cross_home + same_row + columns + strum,-0.076236711,,,,
hands + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.075588585,,,,
fingers + skip_fingers + dont_cross_home + home_row + strum,-0.075571754,,,,
hands + dont_cross_home + strum,-0.075459287,,,,
hands + same_row + home_row + columns + strum + strong_fingers,-0.075390702,,,,
hands + home_row + columns + strong_fingers,-0.074957347,,,,
hands + fingers + home_row + columns + strum,-0.07487555,,,,
hands + same_row + home_row + strum + strong_fingers,-0.074808313,,,,
hands + fingers + dont_cross_home + strong_fingers,-0.074580944,,,,
hands + dont_cross_home + columns + strum,-0.074579835,,,,
dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.074542167,,,,
hands + fingers + home_row + strum,-0.074499943,,,,
dont_cross_home + home_row + columns,-0.074270448,,,,
skip_fingers + same_row + strum + strong_fingers,-0.074191739,,,,
hands + fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.074112331,,,,
hands + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,-0.073885808,,,,
hands + fingers + skip_fingers + dont_cross_home + strong_fingers,-0.073540669,,,,
hands + home_row + strong_fingers,-0.073433338,,,,
skip_fingers + home_row + columns + strong_fingers,-0.072989828,,,,
skip_fingers + dont_cross_home + strum,-0.072704012,,,,
skip_fingers + dont_cross_home + home_row + strum,-0.072557333,,,,
hands + fingers + skip_fingers + columns + strum,-0.072519015,,,,
skip_fingers + home_row + strong_fingers,-0.072471835,,,,
hands + fingers + skip_fingers + strum,-0.072191125,,,,
fingers + skip_fingers + dont_cross_home + home_row + columns + strum,-0.072185121,,,,
fingers + home_row + columns,-0.07216697,,,,
hands + fingers + dont_cross_home + home_row + strum + strong_fingers,-0.07168522,,,,
same_row + home_row + strum,-0.071480233,,,,
hands + skip_fingers + dont_cross_home + columns + strong_fingers,-0.070810123,,,,
skip_fingers + same_row + columns + strum + strong_fingers,-0.070542005,,,,
dont_cross_home + columns,-0.070507105,,,,
hands + same_row + strum + strong_fingers,-0.070444137,,,,
hands + fingers + skip_fingers + columns + strong_fingers,-0.069948553,,,,
fingers + skip_fingers + dont_cross_home + columns + strong_fingers,-0.069790091,,,,
fingers + skip_fingers + dont_cross_home + columns + strum,-0.069366104,,,,
hands + skip_fingers + columns + strum,-0.068853638,,,,
hands + home_row + columns + strum,-0.068812178,,,,
hands + fingers + columns + strum,-0.068764031,,,,
dont_cross_home + same_row + strum + strong_fingers,-0.068643714,,,,
skip_fingers + dont_cross_home + home_row + columns + strum,-0.06858425,,,,
hands + skip_fingers + strum,-0.068388388,,,,
hands + home_row + strum,-0.068273343,,,,
hands + fingers + strum,-0.068225236,,,,
fingers + same_row + home_row + columns + strum,-0.068192424,,,,
fingers + skip_fingers + dont_cross_home + strong_fingers,-0.068018564,,,,
hands + dont_cross_home + columns + strong_fingers,-0.067999194,,,,
hands + same_row + columns + strum + strong_fingers,-0.067947446,,,,
hands + skip_fingers + dont_cross_home + strong_fingers,-0.067201666,,,,
hands + dont_cross_home + home_row + columns + strum + strong_fingers,-0.066944273,,,,
fingers + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,-0.066378805,,,,
fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.06617433,,,,
hands + fingers + columns + strong_fingers,-0.066034822,,,,
hands + fingers + skip_fingers + strong_fingers,-0.065975971,,,,
same_row + columns,-0.065397128,,,,
strong_fingers,0.065384589,,,,
fingers + same_row + home_row + strum + strong_fingers,-0.065333205,,,,
hands + dont_cross_home + home_row + strum + strong_fingers,-0.06532099,,,,
hands + fingers + skip_fingers + home_row + columns + strum + strong_fingers,-0.065229524,,,,
skip_fingers + dont_cross_home + columns + strum,-0.064949594,,,,
hands + dont_cross_home + strong_fingers,-0.064714559,,,,
skip_fingers + dont_cross_home + columns + strong_fingers,-0.064084761,,,,
dont_cross_home + home_row + strong_fingers,-0.0634043,,,,
fingers + same_row + strum,-0.063182981,,,,
fingers + skip_fingers + columns + strong_fingers,-0.063145811,,,,
hands + fingers + skip_fingers + home_row + strum + strong_fingers,-0.062987603,,,,
dont_cross_home + same_row + columns + strum + strong_fingers,-0.062352237,,,,
hands + fingers + strong_fingers,-0.062061405,,,,
skip_fingers + dont_cross_home + home_row + strum + strong_fingers,-0.061684122,,,,
skip_fingers + dont_cross_home + strong_fingers,-0.061644234,,,,
fingers + dont_cross_home + columns + strong_fingers,-0.060878012,,,,
skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.06084084,,,,
same_row + strong_fingers,-0.060820029,,,,
hands + fingers + home_row + columns + strum + strong_fingers,-0.060768718,,,,
fingers + skip_fingers + home_row + strum,-0.060365526,,,,
fingers + skip_fingers + strong_fingers,-0.060356978,,,,
hands + columns + strum,-0.060092144,,,,
hands + skip_fingers + columns + strong_fingers,-0.06007383,,,,
hands + skip_fingers + home_row + columns + strum + strong_fingers,-0.059345311,,,,
fingers + skip_fingers + strum,-0.059334342,,,,
fingers + dont_cross_home + home_row + strum,-0.059223815,,,,
fingers + dont_cross_home + strong_fingers,-0.059219321,,,,
hands + strum,-0.058631143,,,,
hands + fingers + home_row + strum + strong_fingers,-0.058379521,,,,
fingers + same_row + home_row + columns + strum + strong_fingers,-0.058303231,,,,
home_row,-0.057709354,,,,
skip_fingers + home_row + strum,-0.057699869,,,,
same_row + home_row + columns + strum,-0.057485775,,,,
hands + skip_fingers + strong_fingers,-0.057304586,,,,
hands + fingers + skip_fingers + dont_cross_home + columns + strum + strong_fingers,-0.057200173,,,,
dont_cross_home + home_row + columns + strong_fingers,-0.057119014,,,,
hands + skip_fingers + home_row + strum + strong_fingers,-0.056983821,,,,
fingers + skip_fingers + home_row + columns + strum,-0.056751087,,,,
fingers + dont_cross_home + home_row + columns + strum,-0.055986799,,,,
skip_fingers + strum,-0.055420604,,,,
fingers + home_row + strong_fingers,-0.054992996,,,,
same_row + home_row + strum + strong_fingers,-0.05441731,,,,
dont_cross_home + home_row + strum,-0.054373808,,,,
skip_fingers + home_row + columns + strum,-0.053888647,,,,
columns + strum + strong_fingers,0.053498699,,,,
skip_fingers + columns + strong_fingers,-0.053099387,,,,
hands + fingers + skip_fingers + dont_cross_home + strum + strong_fingers,-0.053070512,,,,
skip_fingers + strong_fingers,-0.051587991,,,,
fingers + dont_cross_home + home_row + strum + strong_fingers,-0.051585838,,,,
fingers + dont_cross_home + strum,-0.051261093,,,,
hands + home_row + columns + strum + strong_fingers,-0.050858487,,,,
hands + skip_fingers + dont_cross_home + columns + strum + strong_fingers,-0.050831413,,,,
fingers + skip_fingers + home_row + strum + strong_fingers,-0.050745597,,,,
same_row + strum,-0.050703528,,,,
fingers + skip_fingers + columns + strum,-0.050567529,,,,
fingers + skip_fingers + home_row + columns + strum + strong_fingers,-0.050414745,,,,
dont_cross_home + home_row + columns + strum,-0.050270136,,,,
same_row + columns + strong_fingers,-0.049457882,,,,
fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.04893394,,,,
hands + fingers + dont_cross_home + columns + strum + strong_fingers,-0.048825911,,,,
fingers + skip_fingers + dont_cross_home + columns + strum + strong_fingers,-0.048759634,,,,
fingers + same_row + columns + strum,-0.048476999,,,,
hands + home_row + strum + strong_fingers,-0.048469428,,,,
fingers + home_row + columns + strong_fingers,-0.048222049,,,,
hands + columns + strong_fingers,-0.047822803,,,,
hands + skip_fingers + dont_cross_home + strum + strong_fingers,-0.04761595,,,,
fingers + skip_fingers + dont_cross_home + strum + strong_fingers,-0.047199671,,,,
skip_fingers + columns + strum,-0.046825088,,,,
hands + strong_fingers,-0.045060028,,,,
skip_fingers + home_row + strum + strong_fingers,-0.044704064,,,,
hands + fingers + dont_cross_home + strum + strong_fingers,-0.044637525,,,,
skip_fingers + home_row + columns + strum + strong_fingers,-0.04447912,,,,
dont_cross_home + home_row + strum + strong_fingers,-0.044470899,,,,
fingers + dont_cross_home + columns + strum,-0.044204492,,,,
dont_cross_home + strum,-0.043997365,,,,
fingers + same_row + strum + strong_fingers,-0.043915709,,,,
home_row + columns,-0.043638609,,,,
same_row + home_row + columns + strum + strong_fingers,-0.04349966,,,,
fingers + columns,-0.042988246,,,,
strum + strong_fingers,0.042939951,,,,
hands + fingers + skip_fingers + columns + strum + strong_fingers,-0.042375568,,,,
skip_fingers + dont_cross_home + columns + strum + strong_fingers,-0.042330587,,,,
skip_fingers + dont_cross_home + strum + strong_fingers,-0.041715597,,,,
dont_cross_home + home_row + columns + strum + strong_fingers,-0.040629206,,,,
hands + fingers + columns + strum + strong_fingers,-0.039556641,,,,
fingers + columns + strum + strong_fingers,0.038874602,,,,
hands + dont_cross_home + columns + strum + strong_fingers,-0.038775528,,,,
hands + fingers + skip_fingers + strum + strong_fingers,-0.038217409,,,,
dont_cross_home + columns + strum,-0.03650452,,,,
hands + dont_cross_home + strum + strong_fingers,-0.03547647,,,,
hands + fingers + strum + strong_fingers,-0.035384068,,,,
hands + skip_fingers + columns + strum + strong_fingers,-0.035133906,,,,
fingers + same_row + columns + strum + strong_fingers,-0.03405365,,,,
fingers + skip_fingers + columns + strum + strong_fingers,-0.033834537,,,,
columns + strum,0.032658119,,,,
fingers + skip_fingers + strum + strong_fingers,-0.032310756,,,,
same_row + columns + strum,-0.031720825,,,,
hands + skip_fingers + strum + strong_fingers,-0.030604411,,,,
same_row + strum + strong_fingers,-0.028736165,,,,
fingers + dont_cross_home + strum + strong_fingers,-0.028402935,,,,
fingers + strum + strong_fingers,0.027760251,,,,
dont_cross_home + strong_fingers,-0.027705819,,,,
skip_fingers + columns + strum + strong_fingers,-0.02652715,,,,
fingers + home_row + strum,-0.026138692,,,,
fingers + dont_cross_home + columns + strum + strong_fingers,-0.026100694,,,,
hands + columns + strum + strong_fingers,-0.025551841,,,,
skip_fingers + strum + strong_fingers,-0.024663151,,,,
strum,0.024403221,,,,
dont_cross_home + columns + strong_fingers,-0.023935257,,,,
fingers + columns + strum,0.022787331,,,,
hands + strum + strong_fingers,-0.020844446,,,,
home_row + strong_fingers,-0.020747831,,,,
home_row + strum,-0.019819995,,,,
dont_cross_home + strum + strong_fingers,-0.019111236,,,,
columns,0.018929108,,,,
fingers + home_row + strum + strong_fingers,-0.017015997,,,,
dont_cross_home + columns + strum + strong_fingers,-0.015855626,,,,
fingers + home_row + columns + strum,-0.015546761,,,,
same_row + columns + strum + strong_fingers,-0.014457712,,,,
fingers + strum,0.012209291,,,,
fingers + columns + strong_fingers,0.010574431,,,,
home_row + columns + strum,-0.009062059,,,,
fingers + home_row + columns + strum + strong_fingers,-0.008292177,,,,
home_row + columns + strong_fingers,-0.006425125,,,,
home_row + strum + strong_fingers,-0.006132101,,,,
fingers + strong_fingers,0.004832388,,,,
home_row + columns + strum + strong_fingers,0.003088104,,,,